,Ticker,Date,SMA_10,MACD,MACD_Signal,MACD_Hist,CCI_20,ROC_10,RSI_5,STOCH_SlowD,STOCH_SlowK,ADX,AROON_Up,AROON_Down,BBANDS_Lower_Band,BBANDS_Middle_Band,BBANDS_Upper_Band,Chaikin A/D
423,aapl,2021-09-03,150.9240,2.1603,1.8230,0.3373,156.7167,5.5837,76.1431,78.9290,80.8997,21.7569,85.7143,21.4286,151.3610,153.0820,154.8030,77615051398.4556
424,aapl,2021-09-07,151.6220,2.4505,1.9485,0.5020,186.6634,7.2558,83.8141,81.6230,87.8194,24.4658,100.0000,14.2857,150.4292,153.7960,157.1628,77664647702.1246
425,aapl,2021-09-08,152.1710,2.5238,2.0636,0.4603,140.0001,6.5316,66.2191,82.4706,78.6927,26.3739,92.8571,7.1429,151.6407,154.4520,157.2633,77645344581.5487
426,aapl,2021-09-09,152.7420,2.4696,2.1448,0.3248,106.0085,5.6287,56.4659,75.6279,60.3717,28.0571,85.7143,0.0000,152.6160,154.7640,156.9120,77594406154.8820
427,aapl,2021-09-10,152.8850,1.9921,2.1142,-0.1221,5.8476,0.0537,29.6746,56.7789,31.2724,26.0398,78.5714,0.0000,148.6345,153.8280,159.0215,77464734504.9706
428,aapl,2021-09-13,152.9800,1.6416,2.0197,-0.3781,-27.3335,0.3018,34.1183,35.8198,15.8154,24.2243,71.4286,28.5714,146.7277,152.8780,159.0283,77423696066.0080
429,aapl,2021-09-14,152.4800,1.2341,1.8626,-0.6284,-58.7998,-1.9852,28.5572,18.4769,8.3429,23.8221,64.2857,21.4286,145.4578,151.1640,156.8702,77377980788.7724
430,aapl,2021-09-15,152.2000,0.9735,1.6848,-0.7113,-65.0735,-0.7724,36.7570,13.5178,16.3949,23.7935,57.1429,100.0000,145.7252,149.9480,154.1708,77439017583.1535
431,aapl,2021-09-16,151.8280,0.7390,1.4956,-0.7566,-65.2827,1.6603,35.4169,15.5592,21.9397,23.7678,50.0000,92.8571,147.9692,148.8920,149.8148,77493048133.7316
432,aapl,2021-09-17,151.0690,0.3291,1.2623,-0.9332,-105.5419,-0.4363,23.3253,19.3531,19.7249,24.6811,42.8571,100.0000,145.8794,148.3100,150.7406,77388643785.0257
433,aapl,2021-09-20,149.9330,-0.2447,0.9609,-1.2056,-186.9291,-3.5427,15.6785,19.3221,16.3018,27.4818,35.7143,100.0000,142.4320,146.9880,151.5440,77380688564.1602
434,aapl,2021-09-21,148.6070,-0.6523,0.6383,-1.2906,-151.0379,-4.1948,20.7771,17.4288,16.2598,30.0023,28.5714,92.8571,140.9178,146.0500,151.1822,77359021717.8744
435,aapl,2021-09-22,147.6810,-0.7713,0.3564,-1.1276,-99.8781,-2.5197,42.3116,22.2938,34.3198,30.2980,21.4286,85.7143,141.2129,145.4140,149.6151,77402960021.4518
436,aapl,2021-09-23,146.9570,-0.7775,0.1296,-0.9071,-69.9104,-1.0313,49.2892,34.5889,53.1870,29.9190,14.2857,78.5714,141.9364,145.0220,148.1076,77445284937.9796
437,aapl,2021-09-24,146.7520,-0.7663,-0.0496,-0.7167,-64.3770,-0.4202,49.9836,54.0857,74.7502,29.1815,7.1429,71.4286,141.8143,145.1940,148.5737,77467960047.1902
438,aapl,2021-09-27,146.3340,-0.8724,-0.2142,-0.6583,-89.4369,-2.1736,38.6028,67.0894,73.3309,29.5590,0.0000,64.2857,143.1427,145.6800,148.2173,77501223925.6201
439,aapl,2021-09-28,145.7130,-1.2217,-0.4157,-0.8060,-117.6216,-7.3211,23.6055,66.0444,50.0521,30.9352,0.0000,57.1429,141.7169,145.3760,149.0351,77407920810.9795
440,aapl,2021-09-29,145.0930,-1.4080,-0.6141,-0.7939,-101.4500,-5.9277,32.3420,49.8779,26.2506,32.1738,0.0000,50.0000,140.6567,144.7720,148.8873,77382642432.4341
441,aapl,2021-09-30,144.3640,-1.6440,-0.8201,-0.8239,-104.9421,-7.2192,26.8030,28.4435,9.0277,33.6454,0.0000,42.8571,139.5148,143.7060,147.8972,77306234229.4283
442,aapl,2021-10-01,144.0230,-1.7184,-0.9998,-0.7187,-108.6783,-7.1591,38.2359,20.0878,24.9850,35.8639,0.0000,100.0000,140.1543,142.8520,145.5497,77387459974.4378
